Episode,Loss,Reward
0,0.0,-88.09410858154297
1,0.2517886666208506,716.974853515625
2,0.6948083294928074,148.72547912597656
3,0.5800640369206667,-43.44245147705078
4,0.4894342914223671,127.91993713378906
5,0.5895794306695461,-327.9843444824219
6,0.4755527153611183,74.00439453125
7,0.3624844560772181,199.62811279296875
8,0.33907766729593275,125.07927703857422
9,0.7184472645819188,1613.2835693359375
10,0.7166627189517021,-49.851905822753906
11,0.6582316833734513,126.08245849609375
12,0.647896450906992,21.721763610839844
13,0.6396311037242413,106.56302642822266
14,0.5398354731500149,47.78402328491211
15,0.5830482879281044,36.64604187011719
16,0.49085051730275153,153.5093536376953
17,0.4879981495440006,77.3409423828125
18,0.42356401309370995,651.4386596679688
19,0.47427805870771406,-140.97726440429688
20,0.4950704841315746,1208.8829345703125
21,0.6816622433811426,1963.6102294921875
22,0.6798929340392351,506.4463806152344
23,0.6278636502474546,10.290727615356445
24,0.6519089355319738,97.89152526855469
25,0.547655983492732,-2.33762264251709
26,0.5980517320334912,164.0854034423828
27,0.6146338626742363,160.54991149902344
28,0.6410377234220505,344.2940979003906
29,0.6411766662448645,343.58935546875
30,0.46754455648362636,441.93121337890625
31,0.5026054386794567,265.7386474609375
32,0.4799762576073408,-77.19737243652344
33,0.4611340641230345,80.09835052490234
34,0.45827615424990653,111.20254516601562
35,0.4360840030759573,442.0069580078125
36,0.3700892608612776,299.5470275878906
37,0.428315648958087,329.04156494140625
38,0.4348502440750599,-142.4972686767578
39,0.4567695489525795,71.4569091796875
40,0.38667503498494626,187.98403930664062
41,0.45625642985105513,-11.808796882629395
42,0.40826290532946585,335.30413818359375
43,0.4024999785423279,92.90637969970703
44,0.37166168451309206,210.0164794921875
45,0.4023389852792025,249.67825317382812
46,0.3410479836165905,319.230224609375
47,0.4775061993300915,10414.947265625
48,0.7947768448293209,1690.034912109375
49,0.8946326427906751,-17.78294563293457
50,0.767033904492855,176.23532104492188
51,0.9051160903275013,285.52435302734375
52,0.7424722687900066,-34.632564544677734
53,0.8259052489697933,260.1713562011719
54,0.7675751090049744,68.37339782714844
55,0.7714436862617731,201.4652862548828
56,0.7825966309756041,-43.27278137207031
57,0.8238074298202992,216.06283569335938
58,0.7434097995609045,377.5418395996094
59,0.769156948775053,151.4715118408203
60,0.7321928394585848,253.193359375
61,0.7468868773430586,-19.90505599975586
62,0.7583147509396077,-5.88109016418457
63,0.7397750689834356,56.7662353515625
64,0.6630078753829003,58.40361022949219
65,0.6678075072914362,38.352569580078125
66,0.6873694032430648,322.9751892089844
67,0.5915369372814894,33.605194091796875
68,0.7099671863019467,-7.340281009674072
69,0.7031954170018434,336.0028076171875
70,0.6562034441530704,75.32949829101562
71,0.6156471166759729,148.78111267089844
72,0.6269198858737945,191.6439971923828
73,0.5800263752788305,344.37664794921875
74,0.6245535689219832,372.84588623046875
75,0.5652463598549367,198.06564331054688
76,0.5039255451783538,60.83106994628906
77,0.6201459736004472,8760.66796875
78,0.9125154166296124,332.3739318847656
79,0.9237895227968693,836.7035522460938
80,0.8094188142567873,688.7155151367188
81,0.8279450155049562,395.2590637207031
82,0.8348766302317381,11226.662109375
83,1.2086255917698145,1386.075927734375
84,1.2219998487085104,845.9635009765625
85,1.2226382872462274,239.9300994873047
86,1.212249312773347,307.1096496582031
87,1.2698708547651767,541.48779296875
88,1.2114189426600932,-71.82876586914062
89,1.3116132769733668,869.443603515625
90,1.2158854263275862,876.8099975585938
91,1.26637579344213,831.5252685546875
92,1.205104187875986,-3.331484794616699
93,1.4348566126078368,1304.8009033203125
94,1.2275886549055577,924.5004272460938
95,1.381209507510066,209.2352294921875
96,1.2870074243843554,747.1800537109375
97,1.3729476848989726,167.77525329589844
98,1.3955290929228068,397.2027587890625
99,1.3752764503657817,-8.77029800415039
100,1.3720175509154797,322.6767578125
101,1.3215286035835743,1367.799560546875
102,1.4357767330110074,379.96136474609375
103,1.5386665760725737,9610.779296875
104,1.5770685367286206,358.23443603515625
105,1.6901112150400877,39.631839752197266
106,1.7838893055915832,4572.482421875
107,1.7408009681105614,56.29404067993164
108,1.414210932031274,130.4392547607422
109,1.5529002043604851,183.55348205566406
110,1.4405183406919242,84.39370727539062
111,1.475486684590578,107.12178039550781
112,1.4268101430684328,292.5780944824219
113,1.5273064532876015,346.230712890625
114,1.4233049851655961,-53.687076568603516
115,1.4020760495215654,223.70449829101562
116,1.4342017994821072,353.41412353515625
117,1.5205187320709228,28.56097412109375
118,1.4997861809283495,249.26788330078125
119,1.5017589331418275,3257.235107421875
120,1.5302142050862313,231.44076538085938
121,1.51996126383543,402.7105712890625
122,1.5471752707660198,199.35379028320312
123,1.6790576721727848,213.99185180664062
124,1.7081625381857157,13448.57421875
125,2.072917130962014,423.4901123046875
126,2.05857786513865,312.0652770996094
127,1.985924950838089,179.8649444580078
128,2.118669746518135,281.85650634765625
129,2.0680192422866823,7115.091796875
130,2.228254962339997,1612.962890625
131,2.4245503130555153,11639.5068359375
132,2.4590706676244736,7159.486328125
133,3.0937331223487856,11791.0947265625
134,3.3016513180732727,1819.57080078125
135,3.334496328830719,1413.122314453125
136,3.2757415699958803,1215.4017333984375
137,3.5069200193881986,2914.2783203125
138,3.1303998452425,283.0274353027344
139,3.390619462132454,1135.9046630859375
140,3.1150481051206587,2228.823974609375
141,3.3263518345355987,9917.6513671875
142,3.540138449668884,12043.9736328125
143,3.785078110694885,19603.33203125
144,4.171839164495468,303.5617980957031
145,4.158439077138901,7610.978515625
146,4.53009603023529,17782.671875
147,4.811758277416229,90.05589294433594
148,4.890728063583374,4159.09765625
149,5.396416530609131,11045.8095703125
150,5.051399812698365,320.2844543457031
151,5.576216223239899,16130.09375
152,5.920647869110107,-8.76621150970459
153,6.027467637062073,410.94091796875
154,6.00573657989502,116.72270965576172
155,6.204402561187744,355.904541015625
156,5.91106669664383,405.979248046875
157,5.716756548881531,152.02593994140625
158,5.86622526884079,2660.55419921875
159,5.894090640544891,2758.968505859375
160,6.079960186481475,6288.55224609375
161,5.96407291173935,245.40631103515625
162,6.1867200779914855,12936.541015625
163,6.554082844257355,364.4561462402344
164,6.180427188873291,132.15057373046875
165,6.36426070690155,1680.7066650390625
166,6.31968514919281,163.07479858398438
167,5.994284943342209,628.870361328125
168,6.482885127067566,5720.85546875
169,6.588604066371918,9212.279296875
170,6.754184305667877,5029.7841796875
171,6.656030642986297,35.7917366027832
172,7.137621724605561,98.52326202392578
173,6.75583466053009,8628.3798828125
174,7.124714071750641,10450.30078125
175,7.3229329609870915,1522.452392578125
176,7.498644614219666,6878.7109375
177,7.879306900501251,15686.3662109375
178,8.337017769813537,209.7568359375
179,8.090657558441162,15373.03125
180,8.53038254737854,1092.9234619140625
181,8.779612665176392,14539.205078125
182,9.004185409545899,544.8941650390625
183,9.398257994651795,5470.3232421875
184,9.06557213306427,83.2265396118164
185,8.950139408111573,14627.7255859375
186,9.177190666198731,406.25567626953125
187,9.33183798789978,44.96220397949219
188,9.14724630355835,3180.636962890625
189,9.390600025653839,5219.43359375
190,9.546065278053284,159.68658447265625
191,9.238652873039246,320.9022521972656
192,8.96409628868103,854.58935546875
193,8.863082528114319,3584.332275390625
194,8.599101774692535,4089.61669921875
195,8.557506732940674,4320.76904296875
196,8.65071723461151,2488.019775390625
197,8.658568325042724,1230.36328125
198,8.607239518165589,1621.41064453125
199,8.400937190055847,791.7982177734375
200,8.789835362434387,729.8070068359375
201,8.636996593475342,2473.13818359375
202,8.485404634475708,2308.05517578125
203,7.844968509674072,2193.99365234375
204,7.676719923019409,2599.7890625
205,7.778330497741699,6532.53369140625
206,7.351420886516571,3781.343017578125
207,7.414900183677673,1045.244873046875
208,7.202024178504944,1691.8388671875
209,7.174867839813232,1661.4732666015625
210,7.091884152889252,1016.2817993164062
211,6.662795805931092,8604.279296875
212,6.677663731575012,2335.608642578125
213,7.0341292762756344,2043.6944580078125
214,6.587188014984131,1097.6629638671875
215,6.780755565166474,8597.1474609375
216,7.264289455413818,369.14752197265625
217,7.091368474960327,8184.88330078125
218,7.663936738967895,5900.90576171875
219,7.2529385781288145,754.0684814453125
220,7.39608188867569,10069.73046875
221,7.521346487998962,5067.298828125
222,7.476894602775574,412.00146484375
223,7.206687760353089,2196.99658203125
224,7.233674588203431,41.33164978027344
225,7.352618536949158,3214.197021484375
226,7.439657111167907,5742.8759765625
227,7.89162160873413,2880.08447265625
228,7.45517923116684,5481.4033203125
229,7.5436819291114805,4392.18359375
230,7.625859279632568,419.42425537109375
231,7.26910108089447,629.4596557617188
232,7.525971727371216,3425.018310546875
233,7.207861821651459,1607.0802001953125
234,7.201778402328491,7009.6923828125
235,6.70159990310669,1862.474853515625
236,6.903687689304352,3211.634765625
237,6.696779494285583,5001.953125
238,6.336764371395111,294.00958251953125
239,6.473227763175965,227.7149658203125
240,6.057392318248748,1814.9354248046875
241,5.840160517692566,5224.69775390625
242,5.7992289352416995,2824.31591796875
243,5.802570834159851,6946.6220703125
244,6.130845794677734,1858.95263671875
245,5.708721127510071,2857.62060546875
246,5.662367594242096,1747.44970703125
247,5.673707935810089,6326.55078125
248,5.979379053115845,5097.265625
249,5.855264489650726,1210.97705078125
250,5.837705979347229,1906.236083984375
251,5.942872710227967,2539.148681640625
252,5.885236949920654,3035.021728515625
253,5.711794328689575,3320.3955078125
254,6.023200240135193,7798.8271484375
255,6.2481632328033445,3574.479736328125
256,6.078070712089539,7763.06201171875
257,6.322236504554748,1748.1544189453125
258,6.437509841918946,1816.6328125
259,6.485556850433349,11468.625
260,6.799585294723511,13631.8505859375
261,6.893161678314209,-69.94103240966797
262,6.999922838211059,855.6814575195312
263,6.939687190055847,176.01637268066406
264,6.714813580513001,7723.625
265,6.935370316505432,130.55453491210938
266,6.705957863330841,1886.82275390625
267,6.837106204032898,5712.71728515625
268,6.965249371528626,-3.0268869400024414
269,7.026931459903717,4212.78125
270,6.949537816047669,3989.595703125
271,6.798848581314087,97.99739837646484
272,6.755281388759613,2237.09130859375
273,6.939768843650818,5586.80224609375
274,6.607704973220825,7795.62451171875
275,6.982433865070343,441.4981384277344
276,6.713791394233704,237.0891571044922
277,6.6041221833229065,864.347900390625
278,6.652984783649445,1093.47705078125
279,6.626273276805878,1847.489990234375
280,6.111236550807953,1639.201904296875
281,6.405692386627197,2348.4755859375
282,5.937260689735413,45.54374313354492
283,6.277005782127381,4519.47314453125
284,6.322984392642975,1799.49462890625
285,6.41853188753128,4238.0380859375
286,6.204216129779816,323.2096862792969
287,6.141126608848571,-19.441606521606445
288,6.0265980195999145,354.53717041015625
289,5.877174108028412,3530.584716796875
290,5.915905859470367,957.8821411132812
291,5.900047562122345,-4.026251316070557
292,5.51963805437088,974.46826171875
293,5.916604735851288,2320.11083984375
294,5.955819599628448,433.3305358886719
295,5.47849289894104,736.775634765625
296,5.608789582252502,3039.2158203125
297,5.291376485824585,4561.5263671875
298,5.5287208437919615,171.25039672851562
299,5.719457170963287,822.0831298828125
300,5.690913183689117,3864.786376953125
301,5.734713604450226,5888.013671875
302,5.59481119632721,3813.74365234375
303,5.479296545982361,3021.78271484375
304,5.703871738910675,-13.464813232421875
305,5.623179378509522,171.1842041015625
306,5.559241826534271,2027.676025390625
307,5.320312476158142,3102.54931640625
308,5.563281173706055,1548.0347900390625
309,5.371514890193939,3718.919921875
310,5.532147617340088,402.43646240234375
311,5.45209525346756,4576.2734375
312,5.468382294178009,2617.0126953125
313,5.506511402130127,9352.9921875
314,5.695109684467315,5380.5634765625
315,5.726692113876343,3512.872314453125
316,5.531738359928131,-14.205436706542969
317,5.429955329895019,2402.973388671875
318,5.352135803699493,3692.446533203125
319,5.2130269527435305,1070.8165283203125
320,5.165548348426819,4654.220703125
321,4.871788380146026,1719.468017578125
322,4.938583238124847,11522.29296875
323,5.34945927143097,15344.96875
324,5.525849285125733,264.3243713378906
325,5.646479461193085,1205.5697021484375
326,5.660056629180908,169.39508056640625
327,5.609364516735077,543.3820190429688
328,5.2175372695922855,716.150390625
329,5.443891997337341,1913.6827392578125
330,5.629631309509278,8708.1728515625
331,5.556338868141174,3576.554931640625
332,5.703695530891419,3152.480224609375
333,5.7282103300094604,190.9489288330078
334,5.3929352593421935,51.15970230102539
335,5.248352780342102,2722.90869140625
336,5.379581463336945,3970.68359375
337,5.481141619682312,1437.202880859375
338,5.545452766418457,2371.099609375
339,5.602777152061463,268.543212890625
340,5.644192221164704,360.3437805175781
341,5.8787361431121825,7469.552734375
342,5.795738286972046,6807.8828125
343,5.703656108379364,299.3681640625
344,5.74094132900238,2848.662109375
345,5.913418340682983,1225.6123046875
346,5.9144252276420595,1177.4862060546875
347,5.757086298465729,3.214108943939209
348,5.662386834621429,-85.00981140136719
349,5.7714956498146055,7164.837890625
350,5.704880590438843,6799.41845703125
351,5.762177319526672,903.7920532226562
352,6.343470976352692,7299.99609375
353,6.273780627250671,2022.111572265625
354,6.27760606765747,472.3589782714844
355,6.322462985515594,4159.34033203125
356,6.341269466876984,57.75337219238281
357,6.4453992486000065,4305.453125
358,6.442144386768341,3138.33642578125
359,6.618550801277161,788.1076049804688
360,6.512244956493378,4209.39111328125
361,6.3975725269317625,1038.655517578125
362,5.964411218166351,1372.48681640625
363,6.110391511917114,1986.2713623046875
364,5.959404094219208,2614.658447265625
365,6.353715462684631,1027.111083984375
366,6.225306921005249,118.52427673339844
367,6.357729330062866,711.4746704101562
368,6.057379183769226,3401.2451171875
369,6.261064777374267,786.078369140625
370,5.970585885047913,297.39886474609375
371,6.087151184082031,3491.716552734375
372,6.117434527873993,1675.054931640625
373,5.893424832820893,622.931640625
374,5.7765470671653745,1330.7044677734375
375,5.427135753631592,320.33184814453125
376,5.506661865711212,6375.38037109375
377,5.802623836994171,1260.8486328125
378,5.366699779033661,2713.740478515625
379,5.659306225776672,5420.75439453125
380,5.752356402873993,3957.007080078125
381,5.695571436882019,2449.1767578125
382,5.767850813865661,4946.25927734375
383,5.23117481470108,186.0792236328125
384,5.050915606021881,12456.0986328125
385,5.593789465427399,2103.603271484375
386,5.562953326702118,1818.3653564453125
387,5.485879156589508,2378.60009765625
388,5.557075419425964,5855.685546875
389,5.643326272964478,-22.723026275634766
390,5.493533606529236,1836.9105224609375
391,5.212755281925201,5518.537109375
392,5.555887911319733,6224.3408203125
393,5.692339255809784,4665.74560546875
394,5.698386881351471,6472.75146484375
395,6.063962190151215,2088.255615234375
396,5.9294432616233825,350.76629638671875
397,5.77443897485733,7427.5966796875
398,5.990115287303925,11520.833984375
