Episode,Loss,Reward
399,6.129433808326721,350.1849365234375
400,6.307760035991668,224.24957275390625
401,6.259892823696137,5588.14892578125
402,6.142693338394165,10267.1875
403,6.073968956470489,7496.98046875
404,6.26413996219635,15493.990234375
405,6.783470542430877,1441.3575439453125
406,6.947491121292114,-52.816993713378906
407,6.920312647819519,215.31094360351562
408,6.780634143352509,153.68228149414062
409,7.097634844779968,1262.46240234375
410,6.6171406197547915,340.30316162109375
411,6.458685774803161,-26.8612060546875
412,6.611322193145752,3403.8984375
413,6.6124927830696105,3110.1669921875
414,6.343557155132293,1994.38330078125
415,6.685835704803467,235.82281494140625
416,6.28490241765976,325.0526123046875
417,6.240554733276367,405.3946228027344
418,6.221454000473022,350.5789794921875
419,6.074385890960693,1137.2607421875
420,6.0616807055473325,466.5552062988281
421,5.704250600337982,261.68084716796875
422,6.164752578735351,93.51878356933594
423,6.2382742071151736,-51.7247314453125
424,6.166153652667999,1731.4808349609375
425,6.000417520999909,296.6311950683594
426,5.992080702781677,358.1494445800781
427,6.007861137390137,37.05833435058594
428,6.093906471729278,234.7413330078125
429,6.043394842147827,3048.0771484375
430,6.0181509566307065,2211.279052734375
431,5.7916109657287596,2109.05224609375
432,6.011096475124359,367.98333740234375
433,5.6796930885314945,338.5049743652344
434,5.70869708776474,277.182373046875
435,5.732809989452362,179.76788330078125
436,5.9975533151626585,5301.2255859375
437,5.7574550151824955,2435.433349609375
438,5.8163530945777895,721.48974609375
439,5.482072930335999,899.145263671875
440,5.699418165683746,213.54669189453125
441,5.621732392311096,1507.669677734375
442,5.409301290512085,2460.053955078125
443,5.3259610843658445,272.4587707519531
444,5.541607701778412,8323.1533203125
445,5.170192937850953,800.9844360351562
446,5.282426609992981,992.3694458007812
447,4.962856876850128,4205.1328125
448,4.863226363658905,1298.6982421875
449,4.920773565769196,190.49920654296875
450,4.903708138465881,991.5149536132812
451,5.0715017938613896,96.56952667236328
452,4.4894676637649535,3550.999755859375
453,4.708823010921479,1247.2098388671875
454,4.6209719324111935,1384.736328125
455,4.514568712711334,3072.94189453125
456,4.548866839408874,356.868896484375
457,4.390337339639664,2439.903564453125
458,4.313539423942566,901.7894897460938
459,3.9539690613746643,2106.478515625
460,4.130686664581299,4688.35546875
461,4.2338708400726315,1081.5738525390625
462,3.9180654394626617,695.1751708984375
463,3.7850471138954163,3723.84375
464,3.348304592370987,1203.8486328125
465,3.2871090829372407,3563.593994140625
466,3.295052556991577,333.96923828125
467,3.1995230650901796,-34.587913513183594
468,3.233952788114548,5669.8173828125
469,3.459998849630356,2610.39306640625
470,3.405400002002716,293.6868896484375
471,3.4690691578388213,1617.6357421875
472,3.458975964784622,9073.916015625
473,3.8682049161195753,1793.6396484375
474,3.496955864429474,5853.8955078125
475,3.849859334230423,4148.96826171875
476,4.121658427715301,8486.1767578125
477,4.118853908777237,1257.068603515625
478,4.358193851709366,8147.0419921875
479,4.434753234386444,1261.8203125
480,4.477712061405182,5442.0576171875
481,4.575076515674591,197.43048095703125
482,4.810154705047608,280.1062316894531
483,4.688608837127686,400.4308776855469
484,4.686304974555969,1967.7442626953125
485,4.898532016277313,279.7682800292969
486,4.61127725481987,1943.5667724609375
487,4.732893552780151,4408.6494140625
488,4.806571023464203,358.90386962890625
489,4.516929752826691,1411.358642578125
490,4.968008725643158,4922.69189453125
491,4.847010462284088,1205.72216796875
492,4.765738275051117,442.0240783691406
493,5.057599337100982,4008.72119140625
494,5.032662329673767,5073.9248046875
495,5.137505650520325,212.22206115722656
496,5.0990354084968565,3670.21533203125
497,4.953250719308853,2955.09375
498,5.031612343788147,802.6768798828125
499,4.911322767734528,834.3683471679688
500,4.991066321134567,2580.60986328125
501,5.071847233772278,303.1158142089844
502,4.946935884952545,5589.11865234375
503,5.085069909095764,1458.9923095703125
504,4.78592472076416,4005.5634765625
505,5.048663008213043,3962.546875
506,4.9038048005104065,358.2127380371094
507,4.907995297908783,9414.2294921875
508,5.10318765282631,4088.81884765625
509,5.2471841621398925,427.8572998046875
510,5.082293066978455,1144.2247314453125
511,5.283641054630279,369.8705749511719
512,5.248170409202576,2567.533203125
513,5.20780091047287,2108.533447265625
514,5.0431933426857,3267.40771484375
515,5.3481669521331785,2824.4814453125
516,4.997278530597686,416.7994384765625
517,5.116003534793854,1681.8597412109375
518,5.180823504924774,4709.2236328125
519,5.276992259025573,3719.862060546875
520,5.246213448047638,4928.16796875
521,5.240287966728211,718.5152587890625
522,5.233427853584289,6587.0126953125
523,5.379769314527511,2630.40478515625
524,5.17468504190445,-58.86327362060547
525,5.686787686347961,13748.669921875
526,5.784198708534241,5500.62109375
527,5.75356302022934,60.31140899658203
528,5.799106197357178,5458.541015625
529,5.7798903369903565,3035.933837890625
530,6.100409710407257,2550.329833984375
531,6.074770183563232,4820.30224609375
532,5.958919410705566,2781.154541015625
533,5.90027807712555,1005.9886474609375
534,5.867865447998047,728.5887451171875
535,5.849148449897766,281.4146728515625
536,5.359345746040344,1010.3026123046875
537,5.3076221156120305,3939.56494140625
538,5.23364083647728,4271.0869140625
539,5.461101727485657,19171.345703125
540,5.917736294269562,45.527347564697266
541,5.469340529441833,384.3046875
542,5.413570082187652,242.03494262695312
543,5.626243917942047,2919.005859375
544,5.720213446617127,3375.046875
545,5.888283185958862,1171.2803955078125
546,6.0650327277183536,3716.25439453125
547,6.019682786464691,1428.487060546875
548,5.856414210796356,1735.584228515625
549,6.177998824119568,3590.28955078125
550,5.9972358584403995,2568.60107421875
551,5.854502756595611,8.441171646118164
552,5.536375155448914,73.4995346069336
553,5.915063662528992,1843.451904296875
554,5.74054799079895,2754.717041015625
555,5.533620965480805,76.41582489013672
556,5.8297439646720886,3792.77197265625
557,5.9832917094230655,299.8296813964844
558,5.414500572681427,99.68092346191406
559,5.888364422321319,1707.703857421875
560,5.917345888614655,1323.79296875
561,5.597313027381897,162.1493682861328
562,5.815114550590515,690.060791015625
563,5.678418080806733,941.4246826171875
564,5.534366941452026,8831.5732421875
565,5.539813904762268,2114.041259765625
566,5.79874933719635,1722.266357421875
567,5.436064841747284,1759.0
568,5.532633640766144,3386.953125
569,5.325800187587738,1991.6156005859375
570,5.222789351940155,2865.89208984375
571,5.562499198913574,3770.8193359375
572,5.678860762119293,1736.97705078125
573,5.6571293807029726,-52.77649688720703
574,5.6476518297195435,2567.001953125
575,5.886057372093201,4823.9619140625
576,5.538261957168579,446.8346862792969
577,5.511096851825714,286.28155517578125
578,5.489607820510864,-22.095314025878906
579,5.273268923759461,1885.5693359375
580,5.365803973674774,5717.32861328125
581,5.26231164932251,535.6751708984375
582,5.2514374279975895,3533.91455078125
583,5.140199649333954,5019.18505859375
584,5.423946220874786,6096.658203125
585,5.499869883060455,4434.1962890625
586,5.234107261896133,164.46868896484375
587,5.01010674238205,2051.327880859375
588,5.052626187801361,3094.3544921875
589,4.941885234117508,469.13946533203125
590,4.96839741230011,338.57305908203125
591,4.78620292186737,298.05047607421875
592,4.610358858108521,84.01446533203125
593,4.556166723966599,59.45536804199219
594,4.47401987195015,376.5416259765625
595,4.876379454135895,292.8896484375
596,4.515395539402962,950.4266357421875
597,4.257545074224472,271.44281005859375
598,4.716884341239929,9974.7041015625
599,4.59586241722107,777.63720703125
600,4.115850832462311,195.4258575439453
601,4.010972462892532,1423.3240966796875
602,4.157654320001602,2994.987548828125
603,3.967988554239273,4665.615234375
604,4.182172060012817,503.19757080078125
605,4.138030306100846,2925.4921875
606,4.083811694383622,3647.9697265625
607,4.247996940612793,7564.96826171875
608,4.4717841517925265,1080.2286376953125
609,4.2724443984031675,1068.010498046875
610,4.317702770233154,458.26800537109375
611,4.415077514648438,6783.29296875
612,4.654871017932892,10319.099609375
613,4.84868684053421,9916.4404296875
614,5.127007267475128,5191.23779296875
615,5.150390272140503,1139.9306640625
616,5.035418639183044,1611.73291015625
617,5.057074980735779,955.770751953125
618,5.136031305789947,3508.88037109375
619,4.917010049819947,3786.501953125
620,5.532522511482239,6027.41455078125
621,5.317205212116241,351.4149169921875
622,5.26548712015152,4201.99609375
623,5.49913199186325,5197.6044921875
624,5.3674955606460575,1206.89599609375
625,5.07648408651352,2249.201416015625
626,5.526446871757507,2215.94384765625
627,5.729591488838196,6942.08203125
628,5.7507886004447935,3101.87548828125
629,5.802011404037476,10233.462890625
630,6.152716536521911,1906.336669921875
631,6.0211642599105835,8895.26953125
632,6.14759501695633,3722.467041015625
633,5.977868387699127,2213.502197265625
634,6.2821114635467525,10841.9580078125
635,6.535187318325042,3260.947265625
636,6.328744943141937,5316.47998046875
637,6.477468173503876,3559.262939453125
638,6.803200941085816,7973.2578125
639,6.786735744476318,3663.1240234375
640,6.906884732246399,330.39202880859375
641,6.800786628723144,3209.434814453125
642,6.874115977287293,893.826171875
643,6.730475363731384,2035.352783203125
644,6.449236714839936,1865.750732421875
645,6.545726406574249,1391.4117431640625
646,6.529338335990905,386.8958740234375
647,6.652543370723724,2409.65673828125
648,6.4852862286567685,4340.58251953125
649,6.685482816696167,8232.224609375
650,6.912159819602966,3568.236083984375
651,7.013569378852845,6465.73046875
652,7.255602202415466,5369.3525390625
653,7.050044262409211,2971.331787109375
654,7.3419931650161745,5490.80322265625
655,7.290708467960358,6489.61181640625
656,7.554366788864136,3371.626953125
657,7.666856346130371,14405.728515625
658,8.022955222129822,17029.224609375
659,8.28465708732605,86.80805206298828
660,8.174917707443237,60.07228088378906
661,8.427058839797974,320.89996337890625
662,8.394065475463867,3770.41259765625
663,8.309642062187194,4300.47900390625
664,8.243998551368714,2077.322265625
665,8.010391979217529,1785.3607177734375
666,8.515044722557068,4537.48828125
667,8.216546676158906,135.53515625
668,8.025445094108582,1144.4012451171875
669,8.078233683109284,1080.6649169921875
670,8.095420393943787,822.2460327148438
671,8.1138960647583,304.9169616699219
672,7.739699788093567,234.49301147460938
673,7.397542243003845,1151.554443359375
674,7.145517392158508,-365.06134033203125
675,7.2002000761032106,223.3975067138672
676,7.134503178596496,159.50973510742188
677,7.023257730007171,2091.161865234375
678,7.127232415676117,-44.94605255126953
679,7.311754264831543,50.42715072631836
680,6.847163617610931,699.5767822265625
681,6.844859857559204,-202.31080627441406
682,6.65661073923111,-33.185211181640625
683,6.595090622901917,856.973388671875
684,6.47655636548996,1520.0157470703125
685,6.785805673599243,1302.34912109375
686,6.640576753616333,2430.926513671875
687,6.340459084510803,874.8763427734375
688,6.3991852426528935,1011.056396484375
689,6.1888751745223995,903.9088134765625
690,5.9067686176300045,1294.24658203125
691,5.973829140663147,7773.2919921875
692,6.10656938791275,1354.7503662109375
693,5.924924032688141,1422.7265625
694,5.890713245868683,774.549560546875
695,5.62879504442215,365.6662292480469
696,5.523245601654053,2782.23828125
697,5.5433813881874086,1476.6929931640625
698,5.500324771404267,251.10476684570312
699,5.069638376235962,908.6178588867188
700,5.185257241725922,2622.335205078125
701,5.211931241750717,716.8853149414062
702,4.941479258537292,437.53375244140625
703,5.169222750663757,357.8280334472656
704,4.961647543907166,639.0349731445312
705,4.853614766597747,366.312744140625
706,4.985353336334229,1114.16259765625
707,4.907989364862442,908.460205078125
708,4.904480874538422,55.86538314819336
709,4.890673726797104,946.8901977539062
710,4.630883243083954,580.3294067382812
711,4.631742210388183,2496.195068359375
712,4.397561589479446,136.59490966796875
713,4.27408965587616,-75.82039642333984
714,4.16951250076294,626.7022705078125
715,4.078727567195893,-169.85940551757812
716,4.031783953905106,141.1329345703125
717,3.674418203830719,1162.7879638671875
718,3.369065234661102,2860.287109375
719,3.242945166826248,2575.34326171875
720,3.0917553424835207,306.865966796875
721,3.033404791355133,201.95712280273438
722,3.253488185405731,1246.52685546875
723,3.090272685289383,5703.8544921875
724,3.0344684255123138,307.24859619140625
725,3.050956155061722,3020.46142578125
726,2.9050178968906404,4.103372097015381
727,2.9385796785354614,172.0426025390625
728,2.8725752782821656,330.6105041503906
729,2.900829465389252,211.8523406982422
730,2.838627039194107,80.45082092285156
731,2.920194330215454,11321.482421875
732,3.2838971531391143,345.9710998535156
733,2.989836231470108,317.2186584472656
734,3.0279967689514162,150.9249267578125
735,3.0648085045814515,4029.06103515625
736,3.0402237474918365,175.510498046875
737,2.8741094267368315,689.4461669921875
738,2.8140632140636446,199.9429473876953
739,3.3107187968492506,16878.181640625
740,3.360931797027588,167.1182403564453
741,3.3140332198143003,243.39768981933594
742,3.3208563590049742,265.9648742675781
743,3.372720853090286,133.52200317382812
744,3.495394176244736,154.93919372558594
745,3.120522435903549,-2.7305102348327637
746,3.0091123962402344,829.607421875
747,2.8854464793205263,329.9364929199219
748,2.703823752403259,1617.8314208984375
749,2.794831793308258,286.31378173828125
750,2.879554568529129,198.494384765625
751,2.8860557037591934,140.05296325683594
752,2.4593552350997925,256.9103698730469
753,2.666567928791046,149.58493041992188
754,2.596589601635933,303.1963195800781
755,2.6674534538388253,397.48468017578125
756,2.5377280110120775,404.7119445800781
757,2.629586991071701,196.76217651367188
758,2.6096326017379763,2336.54931640625
759,2.4471046882867813,2186.104736328125
760,2.593674488067627,1078.2822265625
761,2.6508058965206147,5806.94580078125
762,2.6349295103549957,290.4370422363281
763,2.610725154876709,3615.915283203125
764,2.696377087533474,993.3956909179688
765,2.938942249417305,222.659423828125
766,2.9045942902565,2876.1982421875
767,2.9182379734516144,1497.046875
768,2.980742114186287,2892.1796875
769,3.1513124299049378,1852.3778076171875
770,2.8307988834381104,39.41973876953125
771,3.054343354701996,2978.494140625
772,3.007172644138336,1061.1678466796875
773,3.109534158706665,438.9819641113281
774,3.1451848673820497,8697.5625
775,3.2757716739177702,367.5872497558594
776,3.0713933336734773,18.960105895996094
777,3.2558183550834654,-59.3302001953125
778,3.2183538269996643,160.44561767578125
779,3.221788572072983,7759.80712890625
780,3.5166700005531313,2822.258056640625
781,3.466225348711014,148.10377502441406
782,3.556349768638611,9318.126953125
783,3.5545072209835054,170.13182067871094
784,3.5438165807724,355.8795166015625
785,3.5052222365140917,107.96614074707031
786,3.478337277173996,280.28546142578125
787,3.421517032980919,5396.501953125
788,3.507760223150253,1298.3714599609375
789,3.867786146402359,801.814208984375
790,3.6249920308589934,6872.2060546875
791,3.6320762264728548,184.64486694335938
792,3.4237835741043092,10.48710823059082
793,3.395791096687317,3243.991455078125
794,3.6986158341169357,1359.58984375
795,3.6712166976928713,310.45953369140625
796,3.5015571403503416,1349.343505859375
797,3.708273195028305,433.92816162109375
798,3.628931804895401,1212.83447265625
799,3.3291630619764327,2269.65966796875
